id,name,wgs84aX,wgs84aY
¥ÛÞä°Ï,¶³¥x¤s¤jÃ¹ª÷¥P©²,121.6963475,25.00913031
¤¤©M°Ï,©ú¼wÁI¦x,121.4954773,24.98482994
¤¤©M°Ï,©ú¼wÁI¦x,121.4954773,24.98482994
¤¤©M°Ï,©ú¼wÁI¦x,121.4954773,24.98482994
²`§|°Ï,¤Ñ«n®c,121.6147937,24.97491542
²`§|°Ï,¤Ñ«n®c,121.6147937,24.97491542
¸U¨½°Ï,¤jÄP¤ÑÅ@®c,121.6894795,25.17798241
¸U¨½°Ï,¤jÄP¤ÑÅ@®c,121.6894795,25.17798241
¸U¨½°Ï,¤jÄP¤ÑÅ@®c,121.6894795,25.17798241
¥ÛÞä°Ï,¾§ªL¦ò°|,121.6548789,25.01080943
¥ÛÞä°Ï,¾§ªL¦ò°|,121.6548789,25.01080943
¤¤©M°Ï,³º«n®c,121.5001025,24.97358469
¤¤©M°Ï,³º«n®c,121.5001025,24.97358469
¤¤©M°Ï,³º«n®c,121.5001025,24.97358469
¤¤©M°Ï,³º«n®c,121.5001025,24.97358469
·s©±°Ï,»Èªe¬},121.5736391,24.95721943
¤TªÛ°Ï,½¬µØ¦x,121.5110148,25.21535911
¤T®l°Ï,¤­»ñ·O½¬¦x,121.4011693,24.88158577
¤¤©M°Ï,¥Õ°¨¦x,121.4946214,24.97849728
²H¤ô°Ï,¤E¤Ñ®c,121.4553798,25.19918269
¤¤©M°Ï,Æ[­µÁI°|,121.5137733,24.99856178
¤¤©M°Ï,Æ[­µÁI°|,121.5137733,24.99856178
¤¤©M°Ï,Æ[­µÁI°|,121.5137733,24.99856178
·s©±°Ï,·sÀs®c,121.53956,24.96026066
¤¤©M°Ï,¤¤©M¨óª@¼q,121.4812116,24.99267026
¤K¨½°Ï,¤K¨½¤­ºÖ®c,121.434087,25.1511902
¤T­«°Ï,¬L¦w®c,121.49224,25.05404105
¤T­«°Ï,´¶±g®c,121.491775,25.0586598
¤T­«°Ï,´¶±g®c,121.491775,25.0586598
¸U¨½°Ï,·O´ò¦x,121.6680349,25.16515882
¤T®l°Ï,µL·¥¤C¥È®c,121.3448078,24.92978385
¤¤©M°Ï,¶ê³qÁI¦x,121.4927352,24.98228768
¦Á¤î°Ï,­â¾]Ä_·µ,121.6612426,25.05762932
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,121.5114416,25.00152059
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,121.5114416,25.00152059
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,121.5114416,25.00152059
¤¤©M°Ï,°]¹Îªk¤H·s¥_¥«¾¿º¿¤T­¼ªk½ü¤¤¤ß,121.5114416,25.00152059
¤­ªÑ°Ï,¤­ªÑÀR­×¦x,121.4242527,25.11181633
¤­ªÑ°Ï,¤­ªÑÀR­×¦x,121.4242527,25.11181633
¤­ªÑ°Ï,¤­ªÑÀR­×¦x,121.4242527,25.11181633
¸U¨½°Ï,­««Â®c,121.6961758,25.1749683
¤T®l°Ï,¤j¤Ñ©²,121.3841951,24.89230888
ªL¤f°Ï,ªL¤f¹p¿³¦x¥P¤½¼q,121.3899416,25.08131413
²H¤ô°Ï,²H¤ô¤jÉÜºÖ¼w¼q©²,121.427579,25.18911781
²H¤ô°Ï,²H¤ô¤jÉÜºÖ¼w¼q©²,121.427579,25.18911781
²H¤ô°Ï,²H¤ô¤jÉÜºÖ¼w¼q©²,121.427579,25.18911781
ªL¤f°Ï,ªF®õ®c,121.4005269,25.0835804
²H¤ô°Ï,°]¹Îªk¤H·s¥_¥«²H¤ôµL·¥¤Ñ¤¸®c,121.4847441,25.18639443
²H¤ô°Ï,°]¹Îªk¤H·s¥_¥«²H¤ôµL·¥¤Ñ¤¸®c,121.4847441,25.18639443
¸U¨½°Ï,¥_°òºÖ¼w®c,121.6864001,25.17647166
°^¼d°Ï,ªF¿³®c,121.9503561,25.02063315
°^¼d°Ï,ªF¿³®c,121.9503561,25.02063315
¤TªÛ°Ï,¥_®üÀÙ¥@®c,121.519494,25.20499535
¤g«°°Ï,¤­½\¥ý«Ò¼q,121.4432977,24.97396504
¤g«°°Ï,¤­½\¥ý«Ò¼q,121.4432977,24.97396504
¤g«°°Ï,¤­½\¥ý«Ò¼q,121.4432977,24.97396504
¤g«°°Ï,¤­½\¥ý«Ò¼q,121.4432977,24.97396504
¤g«°°Ï,¤­½\¥ý«Ò¼q,121.4432977,24.97396504
·s©±°Ï,·s©±¿½©²¤ý·Ý¼q,121.5345498,24.97791027
¤T®l°Ï,¤ÑºÖ¹D°|,121.3689193,24.93423061
¤T­«°Ï,²M®ü®c,121.4924133,25.06690667
¤T­«°Ï,²M®ü®c,121.4924133,25.06690667
¤T­«°Ï,²M®ü®c,121.4924133,25.06690667
¤T­«°Ï,²M®ü®c,121.4924133,25.06690667
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
²`§|°Ï,¸UºÖ¦x,121.598658,25.0092212
¥Ûªù°Ï,¥Ûªù¥N¤Ñ©²,121.5533199,25.27375271
¥Ã©M°Ï,«n¤Ñ«n¤Ñ®c,121.5277525,24.9983583
¥Ã©M°Ï,«n¤Ñ«n¤Ñ®c,121.5277525,24.9983583
¥Ã©M°Ï,«n¤Ñ«n¤Ñ®c,121.5277525,24.9983583
¥Ã©M°Ï,«n¤Ñ«n¤Ñ®c,121.5277525,24.9983583
ªO¾ô°Ï,¯B¬wºÖ¼w®c,121.4412503,24.9987381
ªO¾ô°Ï,¯B¬wºÖ¼w®c,121.4412503,24.9987381
ªO¾ô°Ï,¯B¬wºÖ¼w®c,121.4412503,24.9987381
ªO¾ô°Ï,¯B¬wºÖ¼w®c,121.4412503,24.9987381
¥Ûªù°Ï,¥Õ¨FÆWÆ[¯è¦x,121.5199083,25.28315071
¥Ûªù°Ï,¥Õ¨FÆWÆ[¯è¦x,121.5199083,25.28315071
¥Ûªù°Ï,¥Õ¨FÆWÆ[¯è¦x,121.5199083,25.28315071
¸U¨½°Ï,©¾ºÖ®c,121.6806477,25.17152002
¸U¨½°Ï,©¾ºÖ®c,121.6806477,25.17152002
Åaºq°Ï,Åaºq¸tÅa®c,121.3470518,24.94267157
¤g«°°Ï,¤j¦w®Ê¦w®c,121.4217112,24.96157786
¾ðªL°Ï,ºÖ¿³¼q,121.3876103,24.95574561
¤TªÛ°Ï,¤å¤ÆÀ±°Ç¦ò°|,121.5127125,25.25451258
¤TªÛ°Ï,¤å¤ÆÀ±°Ç¦ò°|,121.5127125,25.25451258
¤TªÛ°Ï,¤å¤ÆÀ±°Ç¦ò°|,121.5127125,25.25451258
¤­ªÑ°Ï,¤­ªÑ¶¶¤Ñ©²,121.4421882,25.1051523
·s©±°Ï,¤é¿³®c,121.4825876,24.94929591
·s©±°Ï,¤é¿³®c,121.4825876,24.94929591
¦Á¤î°Ï,¥É¬u®c,121.665137,25.0812248
¦Á¤î°Ï,¥É¬u®c,121.665137,25.0812248
¤TªÛ°Ï,«H¤Ñ®c,121.5154098,25.20612557
¤g«°°Ï,¥ÃºÖ©¥,121.4175488,24.95815122
¤g«°°Ï,¥ÃºÖ©¥,121.4175488,24.95815122
¤g«°°Ï,¥ÃºÖ©¥,121.4175488,24.95815122
·s²ø°Ï,·s²øÀº¤Ñ©²,121.4125352,25.03112384
¸U¨½°Ï,«O¥Á®c,121.6894795,25.17798241
¸U¨½°Ï,«O¥Á®c,121.6894795,25.17798241
¸U¨½°Ï,«O¥Á®c,121.6894795,25.17798241
·s©±°Ï,·s©±Ä_¾ôºÖ¹Ø®c,121.5528707,24.97906249
¤T®l°Ï,ÅãÀ³²M¤ôÅÉ,121.3995587,24.90496319
¥ÛÞä°Ï,¥É¦®°ó,121.6748583,24.98899023
¥ÛÞä°Ï,¥É¦®°ó,121.6748583,24.98899023
¥ÛÞä°Ï,¥É¦®°ó,121.6748583,24.98899023
Äª¬w°Ï,Äª¬wºÖ¦w®c,121.4734465,25.08839978
Äª¬w°Ï,Äª¬wºÖ¦w®c,121.4734465,25.08839978
Äª¬w°Ï,Äª¬wºÖ¦w®c,121.4734465,25.08839978
¤T®l°Ï,´¶½å¦x,121.4411599,24.91455406
¤T®l°Ï,´¶½å¦x,121.4411599,24.91455406
¸U¨½°Ï,«O¦w®c,121.6880852,25.20448149
¸U¨½°Ï,«O¦w®c,121.6880852,25.20448149
ªO¾ô°Ï,ªO¾ôºÖ¤Ñ®c,121.4833629,25.02806258
·s©±°Ï,«CÀs¤sÀÙµ½¦x,121.5629136,24.93040413
·s©±°Ï,¥É¤s¦x,121.5405576,24.96020367
·s©±°Ï,¥É¤s¦x,121.5405576,24.96020367
·çªÚ°Ï,¥|¸}«F¦N¦w®c,121.7628776,25.103687
·çªÚ°Ï,¥|¸}«F¦N¦w®c,121.7628776,25.103687
·çªÚ°Ï,¥|¸}«F¦N¦w®c,121.7628776,25.103687
¤K¨½°Ï,·s¥_¥«¤K¨½°Ï¤jÀç¤½¼q,121.4013618,25.1493456
¤K¨½°Ï,°]¹Îªk¤H·s¥_¥«¤K¨½¤j²³¼q,121.4337676,25.15894632
¤K¨½°Ï,°]¹Îªk¤H·s¥_¥«¤K¨½¤j²³¼q,121.4337676,25.15894632
Äª¬w°Ï,Äª¬w¯u¤[®c,121.472824,25.08749407
Äª¬w°Ï,Äª¬w¯u¤[®c,121.472824,25.08749407
¾ðªL°Ï,¤Ñ¯uÁ`¾Â,121.380305,24.94861116
¾ðªL°Ï,¤Ñ¯uÁ`¾Â,121.380305,24.94861116
¾ðªL°Ï,¤Ñ¯uÁ`¾Â,121.380305,24.94861116
¾ðªL°Ï,¤Ñ¯uÁ`¾Â,121.380305,24.94861116
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
¤¤©M°Ï,ª÷¤sÁI¦x,121.5183565,24.988943
Âù·Ë°Ï,²`®w¦ò¦x,121.8341855,24.99854261
·çªÚ°Ï,ª÷¤s¦x,121.8385576,25.11106016
·çªÚ°Ï,ª÷¤s¦x,121.8385576,25.11106016
¤¤©M°Ï,¼æáY¼ÖáY®c,121.5111465,24.99698248
¤¤©M°Ï,¼æáY¼ÖáY®c,121.5111465,24.99698248
¤¤©M°Ï,¼æáY¼ÖáY®c,121.5111465,24.99698248
¤¤©M°Ï,¼æáY¼ÖáY®c,121.5111465,24.99698248
¤¤©M°Ï,ºÑªe®c,121.4934183,24.99697358
¤¤©M°Ï,ºÑªe®c,121.4934183,24.99697358
Äª¬w°Ï,´é½¬¦x,121.4713317,25.08328733
Äª¬w°Ï,´é½¬¦x,121.4713317,25.08328733
Äª¬w°Ï,´é½¬¦x,121.4713317,25.08328733
Äª¬w°Ï,´é½¬¦x,121.4713317,25.08328733
Äª¬w°Ï,´é½¬¦x,121.4713317,25.08328733
¤T®l°Ï,«O»ö®c,121.4381749,24.92628393
¤T®l°Ï,«O»ö®c,121.4381749,24.92628393
¤T®l°Ï,«O»ö®c,121.4381749,24.92628393
¦Á¤î°Ï,¤ý¥À±Ï¥@®c,121.6755432,25.08067616
ªO¾ô°Ï,®ü¤s¤Ñ¦Z®c,121.4747627,25.01119949
·s©±°Ï,¦L¤ëÁI¦x,121.5347052,24.91297357
·s©±°Ï,¦L¤ëÁI¦x,121.5347052,24.91297357
®õ¤s°Ï,¥É©ú®c,121.4252659,25.04637053
®õ¤s°Ï,¥É©ú®c,121.4252659,25.04637053
ª÷¤s°Ï,ºÖ¼w°ó,121.6287361,25.21775972
ª÷¤s°Ï,ºÖ¼w°ó,121.6287361,25.21775972
¤T®l°Ï,§®¥ú¦x,121.385287,24.89388781
¾ðªL°Ï,°]¹Îªk¤H¾ðªL¤dÁø¤s®ü©ú¦x,121.4103101,24.99239936
¾ðªL°Ï,°]¹Îªk¤H¾ðªL¤dÁø¤s®ü©ú¦x,121.4103101,24.99239936
¾ðªL°Ï,°]¹Îªk¤H¾ðªL¤dÁø¤s®ü©ú¦x,121.4103101,24.99239936
¾ðªL°Ï,°]¹Îªk¤H¾ðªL¤dÁø¤s®ü©ú¦x,121.4103101,24.99239936
¾ðªL°Ï,¤¤µØ¥_·¥·µ,121.3791673,24.97247962
¾ðªL°Ï,¤¤µØ¥_·¥·µ,121.3791673,24.97247962
·çªÚ°Ï,Às¦w®c,121.8069084,25.11165334
¥ÛÞä°Ï,¦æ¼w·O´f°ó,121.6501631,24.99856532
¥ÛÞä°Ï,¦æ¼w·O´f°ó,121.6501631,24.99856532
¥ÛÞä°Ï,¦æ¼w·O´f°ó,121.6501631,24.99856532
·s©±°Ï,¤d¦ò¤s¥Õ¶³ÁI¦x,121.5480111,24.91810056
¸U¨½°Ï,­»­ûªLºÖ¼w®c,121.6360016,25.16119863
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
Äª¬w°Ï,Äª¬w«O©M®c,121.4713938,25.0840166
·s©±°Ï,«Ø·~ºÖ¼w®c,121.4840995,24.95128135
¤T®l°Ï,¤T®l®_¼Ï¼q,121.3716523,24.93418086
·s²ø°Ï,·s²øªZ¸t¼q,121.4501644,25.03370361
·s²ø°Ï,·s²øªZ¸t¼q,121.4501644,25.03370361
¥ÛÞä°Ï,¥ÛÞä´^¤s¤Ñ¦Z®c,121.677192,24.96462494
¥ÛÞä°Ï,¥ÛÞä´^¤s¤Ñ¦Z®c,121.677192,24.96462494
¾ðªL°Ï,¦è¤sºÖ¼w®c,121.3937262,24.96982057
¾ðªL°Ï,¦è¤sºÖ¼w®c,121.3937262,24.96982057
¾ðªL°Ï,¦è¤sºÖ¼w®c,121.3937262,24.96982057
¾ðªL°Ï,¦è¤sºÖ¼w®c,121.3937262,24.96982057
¾ðªL°Ï,¦è¤sºÖ¼w®c,121.3937262,24.96982057
Åaºq°Ï,Âí´ò®c,121.3297029,24.96330326
¤TªÛ°Ï,½¬¥ú¦x,121.5021299,25.20146176
©WªL°Ï,¦y¤s´ò§®­µÁI¦x,121.764257,24.90151629
¤¤©M°Ï,«O¼y®c,121.5062201,25.00492494
¥Ûªù°Ï,­âµê®c,121.5455584,25.28974859
¥Ûªù°Ï,­âµê®c,121.5455584,25.28974859
¦Á¤î°Ï,À±°Ç¤s¤Ñ¹D²M­×°|,121.6703534,25.04829668
¦Á¤î°Ï,À±°Ç¤s¤Ñ¹D²M­×°|,121.6703534,25.04829668
¦Á¤î°Ï,À±°Ç¤s¤Ñ¹D²M­×°|,121.6703534,25.04829668
¦Á¤î°Ï,À±°Ç¤s¤Ñ¹D²M­×°|,121.6703534,25.04829668
·s²ø°Ï,¤å©÷¯¨,121.4550994,25.0345653
Åaºq°Ï,Åaºq¥_¸t°|¥N¤Ñ©²,121.331266,24.95757807
Åaºq°Ï,Åaºq¥_¸t°|¥N¤Ñ©²,121.331266,24.95757807
²H¤ô°Ï,¤Ó¤l¼q,121.4320627,25.19558432
²H¤ô°Ï,¤Ó¤l¼q,121.4320627,25.19558432
²H¤ô°Ï,¤Ó¤l¼q,121.4320627,25.19558432
¥ÛÞä°Ï,¶°¼y®c,121.6730035,25.0076655
¥ÛÞä°Ï,¶°¼y®c,121.6730035,25.0076655
¥ÛÞä°Ï,¶°¼y®c,121.6730035,25.0076655
¥ÛÞä°Ï,¦ò¤ß¤s´f¥ú¦x,121.6485916,25.02146478
¤¤©M°Ï,¤¤©M¤E¥È®c,121.4986328,24.99690043
¤¤©M°Ï,¤¤©M¤E¥È®c,121.4986328,24.99690043
¤¤©M°Ï,¤¤©M¤E¥È®c,121.4986328,24.99690043
¤­ªÑ°Ï,¤­ºÖ¦ò¤s©ÓÄ@¦x,121.413102,25.10043456
¸U¨½°Ï,²M·O®c,121.6552882,25.17378654
¤K¨½°Ï,«nÀ®®c,121.3923715,25.12925374
¾ðªL°Ï,¥Ã¿³®c,121.4143081,24.98668817
¤T®l°Ï,ªø¹Ø¤s¥É¬Ó®c,121.4050344,24.94511806
¥Ûªù°Ï,´¶ªû¤s·O¯è®c,121.5887731,25.26005951
¥Ûªù°Ï,´¶ªû¤s·O¯è®c,121.5887731,25.26005951
¤TªÛ°Ï,¥_¬P¯uªZÄ_·µ,121.5435153,25.22892713
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
·çªÚ°Ï,·çªÚ«C¶³·µ,121.8415928,25.1161325
¤T®l°Ï,ªO¾ô·O´f°ó,121.3700352,24.91224896
¥Ã©M°Ï,¥Ã©M¨q®ÔºÖ¼w®c,121.5273098,24.99810666
¥Ã©M°Ï,¥Ã©M¨q®ÔºÖ¼w®c,121.5273098,24.99810666
¤T®l°Ï,¥_¤Ñ¥ÉºÖ®c,121.4635927,24.91395284
¤T®l°Ï,¥_¤Ñ¥ÉºÖ®c,121.4635927,24.91395284
¤­ªÑ°Ï,·s¥_¥«¶°ºÖ®cºÖ¼w·Ý,121.4486513,25.10348754
¤­ªÑ°Ï,·s¥_¥«¶°ºÖ®cºÖ¼w·Ý,121.4486513,25.10348754
¤­ªÑ°Ï,·s¥_¥«¶°ºÖ®cºÖ¼w·Ý,121.4486513,25.10348754
¦Á¤î°Ï,¸tÄ±¦x,121.6317051,25.11323625
ªO¾ô°Ï,ºÖ¬P®c,121.433859,24.99112757
ªO¾ô°Ï,ºÖ¬P®c,121.433859,24.99112757
©WªL°Ï,«O©W®c,121.7116666,24.93770596
¾ðªL°Ï,Ä_¹ç®c,121.4124545,25.00450397
¾ðªL°Ï,Ä_¹ç®c,121.4124545,25.00450397
¾ðªL°Ï,Ä_¹ç®c,121.4124545,25.00450397
¾ðªL°Ï,Ä_¹ç®c,121.4124545,25.00450397
¾ðªL°Ï,Ä_¹ç®c,121.4124545,25.00450397
¤¤©M°Ï,µL·¥®c,121.4960116,24.97814868
¤¤©M°Ï,µL·¥®c,121.4960116,24.97814868
¤T®l°Ï,¼zÕT·O´f°ó,121.3635773,24.93207902
·s²ø°Ï,ºÖ¥¿®c,121.41283,25.02754499
¥ÛÞä°Ï,µL·¥¤Ñ©ú®c,121.6260346,24.95521599
·s©±°Ï,°]¹Îªk¤H¥xÆW¬Ù¥x¥_¿¤¥È¦N¦x,121.5153072,24.98013886
¤T­«°Ï,«n¤Ñ©²¤­©²¤d·³,121.4949113,25.05318793
¤T­«°Ï,«n¤Ñ©²¤­©²¤d·³,121.4949113,25.05318793
¦Á¤î°Ï,²KºÖ®c,121.6729426,25.0660752
¦Á¤î°Ï,²KºÖ®c,121.6729426,25.0660752
¦Á¤î°Ï,²KºÖ®c,121.6729426,25.0660752
·çªÚ°Ï,ª÷¤s©¥,121.8429706,25.10756059
¤¤©M°Ï,¦ò±ÐÆF©v¤¯·O¦x,121.4934722,24.98337148
ªO¾ô°Ï,ªO¾ô·O´f®c,121.4573467,25.00946216
ªO¾ô°Ï,»O¥_Âí¥_®c,121.4309127,24.99137593
¤­ªÑ°Ï,§®Ü¹¤s¸t·O®c,121.413102,25.10043456
¥ÛÞä°Ï,¤jÄ@¤s«ô¦ò¦x,121.625363,24.9562156
¥ÛÞä°Ï,¤jÄ@¤s«ô¦ò¦x,121.625363,24.9562156
¾ðªL°Ï,¦®¶³®c,121.4053026,24.9802668
Åaºq°Ï,¥Ã¿³®c,121.3383708,24.95936704
·s©±°Ï,¼sªYºÖ¼w®c,121.5146931,24.88936661
²`§|°Ï,¶°¶¶¼q,121.6134576,25.00122574
¦Á¤î°Ï,ºÖÀs®c,121.6571895,25.06474828
¦Á¤î°Ï,ºÖÀs®c,121.6571895,25.06474828
¦Á¤î°Ï,ºÖÀs®c,121.6571895,25.06474828
¦Á¤î°Ï,«Oªø¥P©h¼q,121.6755432,25.08067616
ªO¾ô°Ï,ªO¾ô¯]Às®c,121.4536923,25.0274922
¦Á¤î°Ï,©¾¶¶¼q,121.6589609,25.06851934
¦Á¤î°Ï,©¾¶¶¼q,121.6589609,25.06851934
¦Á¤î°Ï,©¾¶¶¼q,121.6589609,25.06851934
ª÷¤s°Ï,«O¦w®c,121.6389238,25.22152748
¯Q¨Ó°Ï,¤E¥È¸t®c,121.5503047,24.88362944
¯Q¨Ó°Ï,¤E¥È¸t®c,121.5503047,24.88362944
¯Q¨Ó°Ï,¤E¥È¸t®c,121.5503047,24.88362944
²`§|°Ï,²`§|·O¸t®c,121.6236061,25.00558901
Åaºq°Ï,ÅaºqºÖ¼w®c,121.3525589,24.95195565
Åaºq°Ï,ÅaºqºÖ¼w®c,121.3525589,24.95195565
®õ¤s°Ï,¤jÄ±ÁI¦x,121.4279523,25.05848627
°^¼d°Ï,¸t¤s¦x,121.949405,25.01816544
°^¼d°Ï,¸t¤s¦x,121.949405,25.01816544
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
¤T®l°Ï,ÁI¥ú¦x,121.3700352,24.91224896
°^¼d°Ï,Às¿³¼q,121.9121298,25.11332612
°^¼d°Ï,Às¿³¼q,121.9121298,25.11332612
¤TªÛ°Ï,¥N¤Ñ¨µ¬¼¤T¤ý©²³¯¦À«¸¤T©²¤ý·Ý,121.5058234,25.21018217
¤TªÛ°Ï,¥N¤Ñ¨µ¬¼¤T¤ý©²³¯¦À«¸¤T©²¤ý·Ý,121.5058234,25.21018217
¤TªÛ°Ï,¥N¤Ñ¨µ¬¼¤T¤ý©²³¯¦À«¸¤T©²¤ý·Ý,121.5058234,25.21018217
·s©±°Ï,¼s©ú¦x,121.5397963,24.95974863
Âù·Ë°Ï,¤T©¾¼q,121.8647419,25.03476166
·s©±°Ï,µD¬w»O¥_¥_¦Z®c,121.5234353,24.97244243
·s©±°Ï,µD¬w»O¥_¥_¦Z®c,121.5234353,24.97244243
¤¤©M°Ï,¼sºÖ®c,121.4766554,25.00308413
·çªÚ°Ï,¬L©ú®c,121.8119568,25.13265285
·çªÚ°Ï,¬L©ú®c,121.8119568,25.13265285
·çªÚ°Ï,¬L©ú®c,121.8119568,25.13265285
ªL¤f°Ï,ªL¤fºÖº¡®c,121.3419204,25.11023418
ªL¤f°Ï,ªL¤f³»ºÖÅÉ,121.3423238,25.0938015
ª÷¤s°Ï,ÄY²b¦x,121.6185224,25.23298944
Åaºq°Ï,¸tºa®c,121.3415596,24.94683766
Åaºq°Ï,¸tºa®c,121.3415596,24.94683766
ªO¾ô°Ï,ªO¾ô·O¦Z®c,121.4599783,25.02920889
·s©±°Ï,¤Ó¤A¹D°ó,121.5658697,24.94259217
¤g«°°Ï,­«¼y·O´f°ó,121.4345307,24.96562178
¤g«°°Ï,­«¼y·O´f°ó,121.4345307,24.96562178
¤g«°°Ï,­«¼y·O´f°ó,121.4345307,24.96562178
·s²ø°Ï,ºÖ¼w¯¨,121.4554402,25.0397379
¥Ûªù°Ï,¥xÆW·s¥_¥É¦ò¦x,121.5604709,25.26774325
¥Ûªù°Ï,¥xÆW·s¥_¥É¦ò¦x,121.5604709,25.26774325
¥Ûªù°Ï,¥xÆW·s¥_¥É¦ò¦x,121.5604709,25.26774325
¤T®l°Ï,±o¦w®c,121.443986,24.93799017
¤T®l°Ï,±o¦w®c,121.443986,24.93799017
·s©±°Ï,¤Ó¤W²V¤¸¹D©²,121.5415295,24.96736035
¸U¨½°Ï,´I¤h©WºÖ¼w®c,121.6213305,25.15608638
¸U¨½°Ï,´I¤h©WºÖ¼w®c,121.6213305,25.15608638
·s©±°Ï,µµ¦ËÁI¦x,121.5455063,24.96843451
¥ÛÞä°Ï,¥É¨Ê¤s¤jÃ¹¤W¥P©²,121.6963475,25.00913031
·çªÚ°Ï,ºa¿³ºÖ¼w®c,121.8066812,25.13333731
·s©±°Ï,·s©±©ú¸t®c,121.549166,24.95220554
¤K¨½°Ï,¦èÀsÅÉ¼q,121.4230359,25.15013067
¤K¨½°Ï,¦èÀsÅÉ¼q,121.4230359,25.15013067
¤K¨½°Ï,¦èÀsÅÉ¼q,121.4230359,25.15013067
¤­ªÑ°Ï,¤W²M®c,121.4553905,25.11020765
¤T­«°Ï,¤T­««H¦w®c,121.4922843,25.07117569
¤T­«°Ï,¤T­««H¦w®c,121.4922843,25.07117569
¤T®l°Ï,«n¤Ñ¦æ¬F¥@¬É¹D³õ,121.4635927,24.91395284
¤T®l°Ï,«n¤Ñ¦æ¬F¥@¬É¹D³õ,121.4635927,24.91395284
¤T®l°Ï,«n¤Ñ¦æ¬F¥@¬É¹D³õ,121.4635927,24.91395284
¤T®l°Ï,«n¤Ñ¦æ¬F¥@¬É¹D³õ,121.4635927,24.91395284
¤T®l°Ï,«n¤Ñ¦æ¬F¥@¬É¹D³õ,121.4635927,24.91395284
¤T®l°Ï,«n¤Ñ¦æ¬F¥@¬É¹D³õ,121.4635927,24.91395284
©WªL°Ï,ºÖ¦w®c,121.7249732,24.94773536
¦Á¤î°Ï,ªê§Î¤sºÖ¼w®c,121.6654319,25.06970981
¦Á¤î°Ï,ªê§Î¤sºÖ¼w®c,121.6654319,25.06970981
¦Á¤î°Ï,ªê§Î¤sºÖ¼w®c,121.6654319,25.06970981
·s©±°Ï,©}¤ØºÖ¼w®c,121.5424875,24.92312545
·s©±°Ï,©}¤ØºÖ¼w®c,121.5424875,24.92312545
¥ÛÞä°Ï,¤å¤s¦x,121.6503913,25.02219746
¥ÛÞä°Ï,·O½¬­b,121.6916336,24.97759326
Åaºq°Ï,¤T´ò®c,121.3528588,24.97061259
¾ðªL°Ï,¾ðªL´^­íÂí¦w®c,121.420607,24.974673
¾ðªL°Ï,¾ðªL´^­íÂí¦w®c,121.420607,24.974673
